Rung,Function,Arguments
Rung Comment:,"BRANT Communications Routine for HSWS, HSLA, other Transport/Sotrer systems"
"0,0,0",NOP,
""
Rung Comment:,HSLA Signals
"1,1,0",XIC,Param.HslaPresent
"1,1,0",MOVE,Param.HslaInterlockBelt,HslaBelt
"1,1,0",XIC,MCP.Out_HslaRunInterlock
"1,1,0",OTE,MCP.Out_HslaRunInterlock
"1,1,1",XIO,Param.HslaPresent
"1,1,1",CLR,HslaBelt
""
Rung Comment:,HSLA Signals
"2,0,0",XIO,MCP.RackFault.[TempCipCameraRack]
"2,0,0",OTE,NoCipPanelFault
""
Rung Comment:,HSLA Signals
"3,0,0",XIO,MCP.In_Camera_Primary_SS
"3,0,0",MOVE,1000,TmrCameraDebounce.PRE
"3,1,0",TON,TmrCameraDebounce,?,?
"3,1,1",XIC,TmrCameraDebounce.DN
"3,1,1",OTE,CameraKeySwitchBackup
""
Rung Comment:,HSLA Signals
"4,0,0",XIO,CommissionXle
"4,1,0",EQ,ChatConnectionTSP.ConnectionState,5
"4,1,0",NE,ChatConnectionTSC.ConnectionState,5
"4,1,1",NE,ChatConnectionTSP.ConnectionState,5
"4,1,1",EQ,ChatConnectionTSC.ConnectionState,5
"4,0,0",XIO,TmrChatState.DN
"4,1,0",TON,TmrChatState,?,?
"4,1,1",XIC,TmrChatState.DN
"4,1,1",EQ,ChatConnectionTSP.ConnectionState,5
"4,2,1",EQ,StateCount,0
"4,2,1",OTL,ChatConnectionTSC.ConnectionReset
"4,2,2",GT,StateCount,0
"4,2,2",OTL,ChatEN2TTSC.Reset
"4,2,2",CLR,StateCount
"4,2,3",ADD,StateCount,1,StateCount
""
Rung Comment:,HSLA Signals
"5,0,0",XIO,CommissionXle
"5,0,0",NE,ChatConnectionTSP.ConnectionState,5
"5,0,0",NE,ChatConnectionTSC.ConnectionState,5
"5,0,0",XIO,ChatState2Timer.DN
"5,1,0",TON,ChatState2Timer,?,?
"5,1,1",XIC,ChatState2Timer.DN
"5,1,1",OTL,ChatEN2TTSC.Reset
"5,1,1",ADD,StateCount2,1,StateCount2
""
Rung Comment:,"If we have reached State 5 (connected), reset the counts"
"6,1,0",EQ,ChatConnectionTSC.ConnectionState,5
"6,1,0",CLR,StateCount
"6,2,1",EQ,ChatConnectionTSP.ConnectionState,5
"6,2,1",CLR,StateCount2
"6,2,1",ONS,OneShot[46]
"6,2,2",XIC,ChatResetDelayTimer.TT
"6,2,1",TON,ChatResetDelayTimer,?,?
"6,2,2",XIC,ChatResetDelayTimer.DN
"6,2,2",OTL,ChatConnectionTSC.ConnectionReset
""
Rung Comment:,"When the Ethernet is Ready, check if the alotted Counts are done, if so, reset the connection"
"7,0,0",XIC,ChatEN2TTSC.Ready
"7,0,0",ONS,OneShot[40]
"7,0,0",GE,StateCount2,1
"7,0,0",OTL,ChatConnectionTSP.ConnectionReset
""
Rung Comment:,Tags read from Upstream Transport PLC
"8,1,0",XIC,SafetyConsumed.data[0].0
"8,1,0",OTE,OteBeltRunning
"8,1,1",XIC,SafetyConsumed.data[0].1
"8,1,1",OTE,StartFromUpstream
"8,1,2",XIC,SafetyConsumed.data[0].4
"8,1,2",OTE,SingulatorRunning
"8,1,3",XIC,SafetyConsumed.data[0].5
"8,1,3",OTE,CollectorRunning
"8,1,4",XIC,SafetyConsumed.data[0].6
"8,1,4",OTE,EmulationMcpStartPb
"8,1,5",XIC,SafetyConsumed.data[0].7
"8,1,5",OTE,EmulationMcpStopPb
"8,1,6",XIC,SafetyConsumed.data[0].8
"8,1,6",OTE,EmulationMcpResetPb
"8,1,7",XIC,SafetyConsumed.data[0].9
"8,1,7",OTE,EmulationMcpLampTestPb
"8,1,8",XIC,SafetyConsumed.data[0].10
"8,1,8",OTE,UpstreamConveyorRunning
"8,1,9",XIC,SafetyConsumed.data[0].11
"8,1,9",XIC,SafetyConsumed.connStatus.RunMode
"8,1,9",XIO,SafetyConsumed.connStatus.ConnectionFaulted
